Timeslot,revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR
38,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,189.7300,0.0000,38.0001,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,43.0400,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,11.8500,23.7900,16.9700,31.8600,120.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,1.6900,67.2800,0.0000,0.0000,0.0000,0.0000,32.9300,36.6000,0.0000,0.0000,0.0000,0.0000,19.0600,0.0000,38.0000,0.0000,6.2600,1.7500,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,114.1500,1.7700,1.9100,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,184.7900,36.9600,66.0000,36.0000,0.0000,6.6600,13.6700,13.6700,5.2600,5.4200,0.0000,7.6800,0.0000,27.2500,67.0000,158.0000,38.0000,75.0000,0.0000,9.2200,11.9300,11.9300,0.0000,0.0000,7.2200,2.4000
39,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,158.7200,0.0000,38.0001,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,43.0400,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,11.8500,23.7900,16.9700,31.8600,120.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,1.6900,67.2800,0.0000,0.0000,0.0000,0.0000,32.9300,36.6000,0.0000,0.0000,0.0000,0.0000,19.0600,0.0000,38.0000,0.0000,6.2600,1.7500,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,121.6800,1.7700,1.9100,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,201.8100,40.3600,71.0000,39.0000,0.0000,5.6600,13.6700,13.6700,5.2600,5.4200,0.0000,7.6800,0.0000,27.2500,73.0000,172.0000,42.0000,83.0000,0.0000,10.1300,13.1100,13.1100,0.0000,0.0000,7.2200,2.4000
40,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,158.7200,0.0000,38.0001,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,43.0400,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,11.8500,23.7900,16.9700,31.8600,120.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,1.6900,67.2800,0.0000,0.0000,0.0000,0.0000,32.9300,36.6000,0.0000,0.0000,0.0000,0.0000,19.0600,0.0000,38.0000,0.0000,6.2600,1.7500,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,128.3500,1.7700,1.9100,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,217.1600,43.4300,77.0000,41.0000,0.0000,5.6600,13.6700,13.6700,5.2600,5.4200,0.0000,7.6800,0.0000,27.2500,79.0000,186.0000,45.0000,90.0000,0.0000,10.9900,14.2300,14.2300,0.0000,0.0000,7.2200,2.4000
41,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,158.7200,0.0000,38.0001,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,43.0400,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,11.8500,23.7900,16.9700,31.8600,103.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,1.6900,67.2800,0.0000,0.0000,0.0000,0.0000,32.9300,36.6000,0.0000,0.0000,0.0000,0.0000,19.0600,0.0000,38.0000,0.0000,12.5500,1.7500,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,134.2000,1.7700,1.9100,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,230.9400,46.1900,82.0000,43.0000,0.0000,5.6600,13.6700,13.6700,5.2600,5.4200,0.0000,7.6800,0.0000,27.2500,84.0000,196.0000,47.0000,93.0000,0.0000,11.4000,14.7500,14.7500,0.0000,0.0000,7.2200,4.5900
42,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,129.8700,0.0000,38.0001,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,26.5800,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,11.8500,23.7900,16.9700,31.8600,103.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,1.0500,67.2800,0.0000,0.0000,0.0000,0.0000,32.9300,36.6000,0.0000,0.0000,0.0000,0.0000,19.0600,0.0000,38.0000,0.0000,12.5500,1.7500,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,139.4000,1.7700,1.9100,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,242.9500,48.5900,87.0000,45.0000,0.0000,5.6600,13.6700,13.6700,5.2600,5.4200,0.0000,7.6800,0.0000,27.7500,87.0000,203.0000,48.0000,97.0000,0.0000,12.0200,15.5600,15.5600,0.0000,0.0000,7.2200,4.5900
43,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,129.8700,0.0000,38.0001,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,0.0000,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,12.9300,23.7900,16.9700,31.8600,103.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,0.0000,67.2800,0.0000,0.0000,0.0000,0.0000,32.9300,36.6000,0.0000,0.0000,0.0000,0.0000,19.0600,0.0000,26.2700,0.4900,12.5500,1.7500,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,144.0600,1.7700,1.9100,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,245.8300,49.1700,92.0000,48.0000,0.0000,5.6600,13.6700,13.6700,5.2600,5.4200,0.0000,7.6800,0.0000,28.2600,88.0000,207.0000,50.0000,100.0000,0.0000,12.5100,16.1900,16.1900,0.0000,0.0000,7.2200,4.5900
44,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,129.8700,0.0000,38.0001,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,0.0000,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,12.9300,23.7900,16.9700,31.8600,103.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,0.0000,67.2800,0.0000,0.0000,0.0000,0.0000,32.9300,36.6000,0.0000,0.0000,0.0000,0.0000,19.0600,0.0000,26.2700,0.4900,12.5500,1.7500,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,148.1800,1.7700,1.9100,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,245.8300,49.1700,93.0000,48.0000,0.0000,5.6600,13.6700,13.6700,5.2600,5.4200,0.0000,7.6800,0.0000,28.2600,88.0000,207.0000,50.0000,100.0000,0.0000,12.9500,16.7600,16.7600,0.0000,0.0000,7.2200,4.5900
45,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,129.8700,0.0000,37.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,0.0000,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,12.9300,28.4000,16.9700,31.8600,103.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,0.0000,67.2800,0.0000,0.0000,0.0000,0.0000,33.9800,36.6000,0.0000,0.0000,0.0000,0.0000,19.0600,0.0000,26.2700,0.4900,12.5500,1.7500,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,152.0200,1.8700,1.9100,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,245.8300,49.1700,97.0000,49.0000,0.0000,5.6600,13.6700,13.6700,5.2600,5.4200,0.0000,7.6800,0.0000,28.2600,90.0000,210.0000,50.0000,100.0000,0.0000,13.3300,17.2600,17.2600,0.0000,0.0000,7.2200,4.5900
46,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,129.8700,0.0000,37.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,0.0000,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,12.9300,28.4000,16.9700,31.8600,103.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,0.0000,67.2800,0.0000,0.0000,0.0000,0.0000,33.9800,36.6000,0.0000,0.0000,0.0000,0.0000,19.0600,0.0000,26.2700,0.4900,12.5500,1.7500,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,155.3900,1.8700,1.9100,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,245.8300,49.1700,98.0000,49.0000,0.0000,5.6600,13.6700,13.6700,5.2600,5.4200,0.0000,7.6800,0.0000,28.2600,90.0000,210.0000,50.0000,100.0000,0.0000,13.8000,17.8600,17.8600,0.0000,0.0000,7.2200,4.5900
47,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,129.8700,0.0000,37.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,0.0000,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,12.9300,28.4000,16.9700,31.8600,103.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,0.0000,67.2800,0.0000,0.0000,0.0000,0.0000,33.9800,36.6000,0.0000,0.0000,0.0000,0.0000,19.0600,0.0000,26.2700,1.1100,12.5500,1.7500,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,151.9000,1.8700,1.9100,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,245.8300,49.1700,98.0000,49.0000,0.0000,5.6600,13.6700,13.6700,5.2600,5.4200,0.0000,7.6800,0.0000,28.7600,90.0000,210.0000,50.0000,100.0000,0.0000,13.8000,17.8600,17.8600,0.0000,0.0000,7.2200,4.5900
48,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,129.8700,0.0000,37.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,0.0000,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,12.9300,28.4000,16.9700,31.8600,103.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,0.0000,67.2800,0.0000,0.0000,0.0000,0.0000,33.9800,36.6000,0.0000,0.0000,0.0000,0.0000,19.0600,0.0000,26.2700,1.1100,12.5500,1.7500,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,151.9000,1.8700,1.9100,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,245.8300,49.1700,98.0000,50.0000,0.0000,5.6600,13.6700,13.6700,5.2600,5.4200,0.0000,7.6800,0.0000,29.2700,90.0000,210.0000,50.0000,100.0000,0.0000,13.8000,17.8600,17.8600,0.0000,0.0000,7.2200,4.5900
49,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,129.8700,0.0000,35.9999,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,0.0000,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,12.9300,28.4000,16.9700,30.5400,99.1400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,0.0000,67.2800,0.0000,0.0000,0.0000,0.0000,33.9800,36.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.8500,1.1100,12.5500,1.7500,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,151.9000,1.8700,1.9900,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,245.8300,49.1700,98.0000,50.0000,0.0000,5.6600,15.0000,15.0000,5.2600,5.4200,0.0000,7.6800,0.0000,29.2700,90.0000,210.0000,50.0000,100.0000,0.0000,13.8000,17.8600,17.8600,0.0000,0.0000,7.2200,4.5900
50,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,129.8700,0.0000,35.9999,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,0.0000,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,12.9300,28.4000,16.9700,30.5400,99.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,0.0000,67.2800,0.0000,0.0000,0.0000,0.0000,33.9800,36.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.8500,1.1100,12.5500,1.7500,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,151.9000,1.8700,1.9900,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,245.8300,49.1700,98.0000,50.0000,0.0000,5.6600,15.0000,15.0000,5.2600,5.4200,0.0000,7.6800,0.0000,30.2800,90.0000,210.0000,50.0000,100.0000,0.0000,13.8000,17.8600,17.8600,0.0000,0.0000,7.2200,4.5900
51,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,129.8700,0.0000,35.9999,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,0.0000,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,12.9300,28.4000,16.9700,30.5400,99.2600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,0.0000,67.2800,0.0000,0.0000,0.0000,0.0000,33.9800,36.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.8500,0.2400,12.5500,1.7500,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,151.9000,1.8700,1.9900,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,245.8300,49.1700,98.0000,50.0000,0.0000,5.6600,15.0000,15.0000,5.2600,5.4200,0.0000,7.6800,0.0000,30.2800,90.0000,210.0000,50.0000,100.0000,0.0000,13.8000,17.8600,17.8600,0.0000,0.0000,7.2200,4.5900
52,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,129.8700,0.0000,35.9999,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,0.0000,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,12.9300,28.4000,16.9700,30.5400,99.2600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,0.0000,67.2800,0.0000,0.0000,0.0000,0.0000,33.9800,36.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.8500,0.2400,12.5500,0.8200,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,151.9000,1.8700,1.9900,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,245.8300,49.1700,98.0000,50.0000,0.0000,5.6600,15.0000,15.0000,5.2600,5.4200,0.0000,7.6800,0.0000,30.2800,90.0000,210.0000,50.0000,100.0000,0.0000,13.8000,17.8600,17.8600,0.0000,0.0000,7.2200,4.5900
53,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,129.8700,0.0000,35.9999,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,0.0000,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,12.9300,28.4000,16.9700,24.5500,88.7600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,0.0000,67.2800,0.0000,0.0000,0.0000,0.0000,33.9800,36.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.8500,0.2400,12.5500,0.8200,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,150.1100,1.8700,2.0700,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,245.8300,49.1700,98.0000,50.0000,0.0000,5.6600,15.0000,15.0000,5.2600,5.4200,0.0000,7.6800,0.0000,30.2800,90.0000,210.0000,50.0000,100.0000,0.0000,13.8000,17.8600,17.8600,0.0000,0.0000,7.2200,4.5900
54,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,129.8700,0.0000,35.9999,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,0.0000,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,12.9300,28.4000,16.9700,24.5500,88.7600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,0.0000,67.2800,0.0000,0.0000,0.0000,0.0000,33.9800,36.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.8500,0.2400,12.5500,0.8200,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,147.3300,1.8700,2.0700,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,245.8300,49.1700,98.0000,50.0000,0.0000,5.6600,15.0000,15.0000,5.2600,5.4200,0.0000,7.6800,0.0000,30.2800,90.0000,210.0000,50.0000,100.0000,0.0000,13.8000,17.8600,17.8600,0.0000,0.0000,7.2200,4.5900
55,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,129.8700,0.0000,35.9999,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,0.0000,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,12.9300,28.4000,16.9700,24.5500,88.7600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,0.0000,67.2800,0.0000,0.0000,0.0000,0.0000,33.9800,36.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.8500,0.2400,12.5500,0.8200,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,143.5600,1.8700,2.0700,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,245.8300,49.1700,98.0000,50.0000,0.0000,5.6600,15.0000,15.0000,5.2600,5.4200,0.0000,7.6800,0.0000,30.2800,90.0000,210.0000,50.0000,100.0000,0.0000,13.8000,17.8600,17.8600,0.0000,0.0000,7.2200,4.5900
56,53IS2025/04/04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,129.8700,0.0000,35.9999,0.0000,0.0000,0.0000,0.0000,0.0000,45.9200,359.2900,0.0000,0.0000,269.9999,0.0000,0.0000,70.1400,52.9000,149.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,180.7600,0.0000,0.0000,10.2700,93.4900,119.7900,125.7600,402.8100,107.7600,12.9300,28.4000,16.9700,24.5500,88.7600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,50.4000,0.0000,0.0000,0.0000,67.2800,0.0000,0.0000,0.0000,0.0000,33.9800,36.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.8500,0.2400,12.5500,0.8200,0.0000,0.0000,0.0000,0.0000,0.7100,1.8700,2.8000,0.0000,139.0100,1.8700,2.0700,0.0000,0.0000,0.0000,21.0000,7.0000,7.0000,245.8300,49.1700,98.0000,49.0000,0.0000,5.6600,15.0000,15.0000,5.2600,5.4200,0.0000,7.6800,0.0000,30.2800,90.0000,210.0000,50.0000,100.0000,0.0000,13.8000,17.8600,17.8600,0.0000,0.0000,7.2200,4.5900
