Time Period,BSES_Rajdhani_Power_Limited_(BRPL),BSES_Yamuna_Power_Limited_(BYPL),East_Delhi_Waste_Processing_Company_Limited_(EDWPCL),GE_(U)_Elect_Supply_Delhi_Cantt_(MES),New_Delhi_Municipal_Council,Northern_Railway_Delhi,Pride_Hotels_Limited,Tata_Power_Delhi_Distribution_Limited
00:00 - 00:15,43.49,69.58,-1.20,7.73,-31.00,0.87,0.29,57.98
00:15 - 00:30,101.46,41.56,-1.20,8.12,-34.00,0.87,0.29,38.66
00:30 - 00:45,146.89,57.02,-1.20,7.92,-38.00,0.39,0.00,38.66
00:45 - 01:00,150.75,29.96,-1.20,7.83,-41.00,0.00,0.00,38.66
01:00 - 01:15,158.49,127.56,-1.20,7.54,-39.00,0.00,0.29,24.16
01:15 - 01:30,159.46,104.37,-1.20,7.34,-41.00,0.00,0.29,14.50
01:30 - 01:45,115.00,104.37,-1.20,7.25,-42.00,0.00,0.29,38.66
01:45 - 02:00,124.66,81.18,-1.20,7.15,-44.00,0.00,0.29,43.49
02:00 - 02:15,121.77,79.24,-1.20,6.96,-46.00,0.00,0.29,53.15
02:15 - 02:30,124.67,82.14,-1.20,6.76,-48.00,0.00,0.29,48.32
02:30 - 02:45,112.10,104.37,-1.20,6.67,-49.00,0.00,0.29,38.66
02:45 - 03:00,113.08,92.77,-1.20,6.57,-49.00,0.00,0.29,33.82
03:00 - 03:15,100.51,77.31,-1.20,6.57,-46.00,0.00,0.29,28.99
03:15 - 03:30,99.55,63.78,-1.20,6.57,-48.00,0.00,0.29,28.99
03:30 - 03:45,68.62,47.35,-1.20,6.57,-48.00,0.00,0.29,9.66
03:45 - 04:00,55.09,48.32,-1.20,6.57,-48.00,0.10,0.29,9.66
04:00 - 04:15,40.59,45.42,-1.20,6.57,-48.00,0.10,0.29,9.66
04:15 - 04:30,48.33,0.00,-1.20,6.57,-49.00,0.00,0.29,9.66
04:30 - 04:45,57.99,0.00,-1.20,6.57,-50.00,0.00,0.29,9.66
04:45 - 05:00,78.28,0.00,-1.20,6.57,-50.00,0.00,0.29,9.66
05:00 - 05:15,46.39,6.76,-1.20,7.15,-49.00,0.00,0.29,0.00
05:15 - 05:30,32.85,0.00,-1.20,7.54,-49.00,0.10,0.29,-15.00
05:30 - 05:45,0.00,0.00,-1.20,8.12,-49.00,0.00,0.29,-10.00
05:45 - 06:00,0.00,0.00,-1.20,8.12,-47.00,0.00,0.29,-15.00
06:00 - 06:15,0.00,0.00,-1.20,8.21,-45.00,0.00,0.29,0.00
06:15 - 06:30,0.00,0.00,-1.20,8.21,-41.00,0.00,0.29,0.00
06:30 - 06:45,-63.00,-21.00,-1.20,9.66,-39.00,0.00,0.29,-100.00
06:45 - 07:00,-58.00,-27.00,-1.20,9.66,-32.00,0.00,0.29,-70.00
07:00 - 07:15,-48.00,-21.00,-1.20,9.66,-40.00,0.00,0.29,-140.00
07:15 - 07:30,0.00,13.53,-1.20,9.66,-39.00,0.00,0.29,-65.00
07:30 - 07:45,30.93,-8.00,-1.20,9.95,-30.00,0.00,0.29,-20.00
07:45 - 08:00,49.29,-4.00,-1.20,9.66,-34.00,0.00,0.29,-30.00
08:00 - 08:15,105.34,-27.00,-1.20,9.66,-21.00,0.00,0.29,-70.00
08:15 - 08:30,98.57,-19.00,-1.20,10.63,-14.00,0.00,0.29,-70.00
08:30 - 08:45,38.66,-61.00,-1.20,6.76,-14.00,0.00,0.29,-90.00
08:45 - 09:00,16.43,-70.00,-1.20,7.73,-14.00,0.00,0.29,-110.00
09:00 - 09:15,-27.00,-50.00,-0.20,7.73,-14.00,0.00,0.29,-110.00
09:15 - 09:30,13.53,-45.00,-0.20,7.73,0.00,0.00,0.29,-40.00
09:30 - 09:45,13.53,-18.00,-0.20,10.63,0.00,0.00,0.29,0.00
09:45 - 10:00,21.26,-16.00,-0.20,10.63,0.00,0.00,0.29,0.00
10:00 - 10:15,47.36,-29.00,-0.20,10.63,0.00,0.00,0.29,33.82
10:15 - 10:30,39.62,-29.00,-0.20,10.63,0.00,0.00,0.29,38.66
10:30 - 10:45,42.53,0.00,-0.50,10.63,0.00,0.00,0.29,33.82
10:45 - 11:00,28.99,0.00,-0.50,11.60,0.00,0.00,0.29,19.33
11:00 - 11:15,34.79,14.50,-0.50,11.60,0.00,0.00,0.29,33.82
11:15 - 11:30,34.79,19.33,-0.50,10.63,0.00,0.00,0.29,33.82
11:30 - 11:45,56.06,20.29,-0.50,13.53,0.00,0.00,0.29,33.82
11:45 - 12:00,61.84,29.96,-0.50,13.53,0.00,0.00,0.29,38.66
12:00 - 12:15,66.68,39.62,-0.50,14.50,0.00,0.00,0.29,91.81
12:15 - 12:30,69.58,15.46,-0.50,13.92,0.00,0.00,0.29,86.98
12:30 - 12:45,66.68,9.66,-0.50,13.05,0.00,0.00,0.29,96.64
12:45 - 13:00,81.18,19.33,-0.50,12.76,0.00,0.00,0.29,96.63
13:00 - 13:15,97.61,24.16,-0.50,12.18,0.00,0.00,0.29,106.30
13:15 - 13:30,91.81,21.26,-0.50,11.60,0.00,0.00,0.29,111.13
13:30 - 13:45,58.95,34.79,-0.50,11.98,0.00,0.00,0.29,43.49
13:45 - 14:00,57.02,48.32,-0.50,12.47,0.00,0.00,0.29,62.81
14:00 - 14:15,48.32,33.82,-0.50,12.76,0.00,0.00,0.29,96.64
14:15 - 14:30,36.72,53.15,-0.50,13.24,0.00,0.00,0.29,48.32
14:30 - 14:45,74.41,45.42,-0.50,14.01,0.00,0.00,0.29,38.66
14:45 - 15:00,68.61,42.52,-0.50,14.30,0.00,0.00,0.29,38.66
15:00 - 15:15,36.72,13.53,-0.50,14.88,0.00,0.00,0.29,43.49
15:15 - 15:30,46.39,32.86,-0.50,15.46,0.00,0.00,0.29,48.32
15:30 - 15:45,74.42,69.58,-0.50,15.46,0.00,0.00,0.00,53.15
15:45 - 16:00,82.15,74.41,-0.50,15.46,0.00,0.00,0.00,53.15
16:00 - 16:15,93.74,95.67,-0.50,16.43,0.00,0.00,0.29,48.32
16:15 - 16:30,49.29,104.36,-0.50,16.43,0.00,0.00,0.29,38.66
16:30 - 16:45,103.40,132.40,-0.50,17.40,0.00,0.00,0.29,48.32
16:45 - 17:00,86.98,150.75,-0.50,17.11,0.00,0.00,0.29,24.16
17:00 - 17:15,40.59,178.78,-0.50,17.01,0.00,0.00,0.29,19.33
17:15 - 17:30,56.05,199.08,-0.50,16.72,0.00,0.00,0.29,24.16
17:30 - 17:45,83.11,86.98,-0.50,15.17,0.00,0.00,0.00,24.16
17:45 - 18:00,117.43,69.87,-0.50,10.78,0.00,4.17,0.00,52.03
18:00 - 18:15,65.72,110.17,-0.50,14.01,0.00,10.05,0.00,96.64
18:15 - 18:30,24.16,47.35,-0.50,14.50,0.00,9.86,0.00,-40.00
18:30 - 18:45,9.43,41.14,-0.50,13.71,0.00,7.20,0.00,-40.00
18:45 - 19:00,7.42,40.48,-0.50,10.79,0.00,5.19,0.00,-20.00
19:00 - 19:15,0.00,35.47,-0.50,5.96,-10.00,3.30,0.00,37.55
19:15 - 19:30,0.00,37.05,-0.50,5.89,-12.00,2.64,0.00,32.93
19:30 - 19:45,-15.00,65.60,-0.50,5.97,-18.00,3.60,0.00,41.79
19:45 - 20:00,-15.00,75.03,-0.50,6.35,-22.00,3.82,0.00,44.40
20:00 - 20:15,-27.00,50.10,-0.50,8.52,-28.00,5.66,0.00,0.00
20:15 - 20:30,-31.00,40.98,-0.50,8.03,-33.00,5.28,0.00,-10.00
20:30 - 20:45,-60.00,43.49,-0.50,13.82,-38.00,10.53,0.00,-30.00
20:45 - 21:00,-61.00,62.82,-0.50,13.82,-41.00,9.47,0.00,-30.00
21:00 - 21:15,16.43,17.40,-0.50,12.85,-39.00,5.80,0.00,-45.00
21:15 - 21:30,17.40,26.09,-0.50,12.85,-42.00,6.67,0.00,-20.00
21:30 - 21:45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21:45 - 22:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22:00 - 22:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22:15 - 22:30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22:30 - 22:45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22:45 - 23:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23:00 - 23:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23:15 - 23:30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23:30 - 23:45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23:45 - 24:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
