Block,Time,ANTA_CRF,SEWA2,DADRT2,TANDA2,URI2,KOTESHWR,RIHAND3,ANTA_LF,TANAKPUR,SALAL,DADRI_CRF,TEHRI,AURY_GF,ANTA_RF,DADRI_LF,RAPPB,DHAULIGNGA,AURY_LF,RAMPUR,CHAMERA3,FSTPP I & II,KHSTPP-II,KHSTPP-I,SASAN,RIHAND2,CHAMERA1,AURY_CRF,DULHASTI,KOLDAM,RAPPC,UNCHAHAR1,DADRI_RF,UNCHAHAR4,CHAMERA2,BRBCL,DADRI_GF,UNCHAHAR2,TALA,NJPC,PARBATI3,URI,NAPP,RIHAND1,KISHANGANGA,JHAJJAR,SINGRAULI_HYDRO,AURY_RF,ANTA_GF,UNCHAHAR3,BSIUL,SINGRAULI,ISGS Total,Inj. Loss,Drw. Loss,Total Loss,Net
32,07:45:08:00,0.000000,15.282514,361.658000,0.000000,29.918593,17.448355,119.584659,0.000000,1.858090,24.720388,0.000000,46.543644,0.000000,0.000000,0.000000,0.000000,17.648655,0.000000,0.000000,18.716943,11.033470,123.061290,38.694022,404.950590,107.220960,40.757193,0.000000,31.870100,0.000000,52.152728,6.701310,0.000000,0.000000,25.470857,19.340000,0.000000,22.550440,0.000000,90.476001,0.000000,39.500016,40.690586,88.964000,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,6.305614,134.712770,0,0,0,0,0

33,08:00-08:15,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,119.584659,0.000000,0.371618,24.720388,0.000000,46.543644,0.000000,0.000000,0.000000,0.000000,8.814108,0.000000,0.000000,18.716943,11.033470,118.226290,34.004072,404.950590,88.830554,40.757193,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,25.470857,19.340000,0.000000,22.550440,0.000000,58.607936,0.000000,33.094608,40.690586,71.339845,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,6.305614,134.712770,0,0,0,0,0

34,08:15-08:30,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,119.584659,0.000000,0.371618,24.720388,0.000000,46.543644,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.716943,11.033470,101.332704,28.409396,404.950590,88.830554,40.757193,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,25.470857,19.340000,0.000000,22.550440,0.000000,58.607936,0.000000,33.094608,40.690586,71.339845,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,6.305614,134.712770,0,0,0,0,0

35,08:30-08:45,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,119.584659,0.000000,0.371618,24.720388,0.000000,34.907733,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.716943,11.033470,101.332704,28.409396,393.116413,88.830554,40.757193,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,25.470857,19.340000,0.000000,22.550440,0.000000,36.629960,0.000000,33.094608,40.690586,71.339845,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,6.305614,134.712770,0,0,0,0,0

36,08:45:09:00,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,119.584659,0.000000,0.371618,24.720388,0.000000,34.907733,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.716943,11.033470,78.462380,24.677840,389.772848,88.830554,40.757193,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,25.470857,19.340000,0.000000,22.550440,0.000000,36.629960,0.000000,33.094608,40.690586,71.339845,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,6.305614,134.712770,0,0,0,0,0

37,09:00:09:15,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,119.584659,0.000000,0.619364,24.720388,0.000000,34.907733,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.716943,11.033470,78.462380,24.677840,389.772848,88.830554,40.757193,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,25.470857,19.340000,0.000000,22.550440,0.000000,36.629960,0.000000,33.094608,40.690586,71.339845,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,6.305614,110.516206,0,0,0,0,0

38,09:15-09:30,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,119.584659,0.000000,0.619364,24.720388,0.000000,23.271822,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.716943,11.033470,78.462380,24.677840,389.772848,88.830554,27.171462,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,25.470857,19.340000,0.000000,22.550440,0.000000,18.314980,0.000000,33.094608,40.690586,71.339845,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,6.305614,110.516206,0,0,0,0,0

39,09:30-09:45,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,6.689126,24.720388,0.000000,23.271822,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.716943,11.033470,78.462380,24.677840,331.707646,62.825990,27.171462,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,25.470857,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,33.094608,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,12.611227,74.101210,0,0,0,0,0

40,09:45-10:00,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,6.689126,24.720388,0.000000,11.635911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.716943,11.033470,78.462380,24.677840,243.792304,62.825990,27.171462,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,25.470857,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,33.094608,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,12.611227,74.101210,0,0,0,0,0

41,10:00-10:15,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,6.689126,24.720388,0.000000,11.635911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.716943,11.033470,78.462380,24.677840,243.792304,62.825990,13.585731,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,25.470857,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,39.500016,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,12.611227,74.101210,0,0,0,0,0

42,10:15-10:30,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,6.069762,24.720388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.358471,11.033470,78.462380,24.677840,243.792304,62.825990,13.585731,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,25.470857,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,39.500016,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,12.611227,74.101210,0,0,0,0,0

43,10:30-10:45,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,6.069762,24.720388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,243.792304,62.825990,13.585731,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,25.470857,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,12.611227,74.101210,0,0,0,0,0

44,10:45-11:00,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,6.069762,24.720388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,243.792304,62.825990,0.000000,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,12.735429,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,12.611227,74.101210,0,0,0,0,0

45,11:00-11:15,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,24.720388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,243.792304,62.825990,0.000000,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.024136,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,12.611227,74.101210,0,0,0,0,0

46,11:15-11:30,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,24.720388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,243.792304,62.825990,0.000000,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,12.611227,74.101210,0,0,0,0,0

47,11:30-11:45,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,24.720388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,243.792304,62.825990,0.000000,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,12.611227,74.101210,0,0,0,0,0

48,11:45-12:00,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,24.720388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,243.792304,62.825990,0.000000,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,12.611227,74.101210,0,0,0,0,0

49,12:00-12:15,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,38.766063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,243.792304,62.825990,0.000000,0.000000,0.000000,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,12.611227,74.101210,0,0,0,0,0

50,12:15-12:30,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,38.766063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,243.792304,62.825990,0.000000,0.000000,0.000000,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,12.611227,74.101210,0,0,0,0,0

51,12:30-12:45,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,38.766063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,243.792304,62.825990,0.000000,0.000000,0.000000,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,39.500016,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,12.611227,74.101210,0,0,0,0,0

52,12:45-13:00,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,38.766063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,243.792304,62.825990,0.000000,0.000000,0.000000,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,39.500016,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,12.611227,74.101210,0,0,0,0,0

53,13:00-13:15,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,38.766063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,243.792304,62.825990,0.000000,0.000000,0.000000,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,12.611227,74.101210,0,0,0,0,0

54,13:15-13:30,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,38.766063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,258.152254,62.825990,0.000000,0.000000,0.000000,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,12.611227,74.101210,0,0,0,0,0

55,13:30-13:45,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,38.766063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,258.152254,62.825990,0.000000,0.000000,0.000000,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,6.305614,74.101210,0,0,0,0,0

56,13:45-14:00,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,38.766063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,258.152254,62.825990,0.000000,0.000000,0.000000,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,6.305614,74.101210,0,0,0,0,0

57,14:00-14:15,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,24.720388,0.000000,11.635911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,258.152254,62.825990,0.000000,0.000000,0.000000,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,6.305614,74.101210,0,0,0,0,0

58,14:15-14:30,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,24.720388,0.000000,11.635911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,258.152254,62.825990,0.000000,0.000000,0.000000,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,6.305614,74.101210,0,0,0,0,0

59,14:30-14:45,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,24.720388,0.000000,23.271822,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,258.152254,62.825990,0.000000,0.000000,0.000000,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,6.305614,74.101210,0,0,0,0,0

60,14:45-15:00,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,24.720388,0.000000,23.271822,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,258.152254,62.825990,0.000000,0.000000,0.000000,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,6.305614,74.101210,0,0,0,0,0

61,15:00-15:15,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,24.720388,0.000000,23.271822,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,258.152254,62.825990,0.000000,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,6.305614,74.101210,0,0,0,0,0

62,15:15-15:30,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,24.720388,0.000000,23.271822,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,258.152254,62.825990,0.000000,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,0.000000,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,6.305614,74.101210,0,0,0,0,0

63,15:30-15:45,0.000000,15.282514,361.658000,0.000000,29.918593,8.581158,65.775340,0.000000,0.000000,24.720388,0.000000,23.271822,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.033470,78.462380,24.677840,325.842254,62.825990,0.000000,0.000000,15.935050,0.000000,52.152728,6.701310,0.000000,0.000000,0.000000,19.340000,0.000000,22.550440,0.000000,18.314980,0.000000,34.162176,40.690586,48.939870,0.000000,347.385080,0.647455,0.000000,0.000000,14.853120,6.305614,74.101210,0,0,0,0,0

