Column1,Time,WR/01102023/16072048/L_NR_2022_08,WR/01102023/30052048/L_NR_2022_10,WR/01102023/01102023/L_NR_2022_09,WR/01102023/01102023/L_NR_2020_06,WR/01102023/29112042/L_NR_2019_05,WR/01102023/29112042/RUMS(L_NR_2019_06),NR/01102023/31052040/LT-31,NR/01082024/31082024/1000011628-SIEL-BRPL(DISCOM),NR/01082024/30092024/LT_MEJA_DELHI,NR/16082024/31082024/MPL/24-25/STOA/128,NR/01102023/05012040/L_NR_2020_02,NR/01042024/23072042/NR/01102023/23072042/L_NR_2012_04,NR/01102023/15082037/GNA_NR_2012_01,NR/01102023/13082046/L_NR_2021_12,NR/01102023/02012046/L_NR_2021_17,WR/01102023/24112044/L_NR_2020_07,NR/01102023/14082046/L_NR_2021_16,NR/01102023/25072045/L_NR_2021_15,NR/22102023/11042047/L_NR_2021_16,NR/01102023/02122045/L_NR_2021_13,SR/01102023/07102043/L_NR_2018_61,NR/22102023/11042047/L_NR_2021_17,NR/01102023/08032047/L_NR_2021_14,WR/01102023/31032046/L_NR_2020_05,L_NR_2019_19,NR/26072023/31072042/L_NR_2023_07,WR/01102023/29112042/RUMS(L_NR_2019_07),NR/26072023/25122043/L_NR_2023_10,NR/01102023/30042040/GNA_LT_36,NR/01102023/06022042/L_NR_2012_02,NR/16082024/31082024/1000011627-ACBL-BRPL(DISCOM),NR/01102023/22052037/LT-59,NR/01082024/31082024/SKS-Raigarh,NR/01102023/30042040/GNA_LT_35,NR/01102023/06022042/L_NR_2012_07,NR/30092023/26122029/SH-06,NR/16082024/31082024/APL-Raigarh_august,NR/01082024/19092033/Chanju/TPDDL/01082024,NR/01082024/30082024/NR/01082024/30082024/TataPower-DDL/PMG/MSEDCL/Banking/12112023,NR/16082024/31082024/IIPL/JPL-T-BRPL/05/Aug'24,NR/30092023/31122025/SH-07,NR/01102023/31102037/L_NR_2019_11,NR/01102023/19072037/LT-05,NR/01082024/31082024/APPCPL/180/F25/GNA/12763,NR/01102023/27052033/DIAPL(L_NR_2023_04),NR/01082024/31082024/jitpl
45,11:00-11:15,30.66,72.67,72.67,29,32,32,14.34,0,4.37,0,3.72,171.06,53.11,216.67,0,29,0,43,68,43.33,36.22,32,86,87,77,151,32,64,14.7,111.06,0,0,8.78,14.34,57.65,26.9071,0,14.2,0,0,26.9071,0,70.37,0,26.24,17.422

46,11:15-11:30,30.66,72.67,72.67,28.66,32,32,14.11,0,4.37,0,3.72,171.06,53.11,216.67,0,28.67,0,43,71,43.33,36.42,34,86,86,74.94,158,32,67,14.46,111.06,0,0,8.78,14.11,57.65,26.9071,0,14.2,0,0,26.9071,0,70.37,0,26.24,17.422

47,11:30-11:45,30.66,72.67,72.67,33.84,32,32,14.11,0,4.25,0,3.72,171.06,53.11,216.67,0,33.83,0,44.5,64,43.33,37.02,31,88,101.5,72.36,140,32,60,14.46,111.06,0,0,8.78,14.11,57.65,26.9071,0,14.2,0,0,26.9071,0,70.37,0,26.24,17.422

48,11:45-12:00,30,72,72,33.84,32,32,14.11,0,4.14,0,3.72,171.06,53.11,216.67,0,33.83,0,44.5,68,43.33,37.42,32,89,101.5,70.03,147,32,63,14.46,111.06,0,0,8.78,14.11,57.65,26.9071,0,14.2,0,0,26.9071,0,70.37,0,26.24,17.422

49,12:00-12:15,29.34,72,72,33.84,32,32,14.11,0,4.14,0,3.8,171.06,53.11,216.67,0,33.83,0,44.5,64,43.33,38.01,31,88,101.5,65.22,133,32,57,14.46,111.06,0,0,8.78,14.11,57.65,26.9071,0,14.2,0,0,26.9071,0,70.37,0,26.24,17.422

50,12:15-12:30,30,71.33,71.33,33.84,32,32,14.11,0,4.14,0,3.8,171.06,53.11,216.67,0,33.83,0,44.5,64,43.33,38.21,31,88,101.5,69.08,133,32,57,14.46,111.06,0,0,8.78,14.11,57.65,26.9071,0,14.2,0,0,26.9071,0,70.37,0,26.24,17.422

51,12:30-12:45,30.66,71.33,71.33,33.84,32,32,14.11,0,4.14,0,3.8,171.06,53.11,216.67,0,33.83,0,41,71,43.33,40.01,34,86,101.5,73.91,147,32,63,14.46,111.06,0,0,8.78,14.11,57.65,26.9071,0,14.2,0,0,26.9071,0,70.37,0,27.24,17.422

52,12:45-13:00,32,72.67,72.67,33.84,32,32,14.11,0,4.14,0,3.8,171.06,53.11,216.67,0,33.83,0,41,71,43.33,40.01,34,86,101.5,78.29,154,32,66,14.46,111.06,0,0,8.78,14.11,57.65,26.9071,0,14.2,0,0,26.9071,0,70.37,0,27.24,17.422

53,13:00-13:15,33,72.67,72.67,33.84,32,32,14.11,0,4.14,0,3.8,171.06,53.11,216.67,0,33.83,0,40,83,43.33,40.01,39,87,101.5,80.21,161,32,69,14.46,111.06,0,0,8.78,14.11,57.65,26.9071,0,14.2,0,0,26.9071,0,70.37,0,27.24,17.422

54,13:15-13:30,33.34,75,75,33.84,32,32,14.11,0,4.14,0,3.8,171.06,53.11,212.5,0,33.83,0,40,83,42.5,40.01,39,87,101.5,78.88,168,32,72,14.46,111.06,0,0,8.78,14.11,57.65,26.9071,0,14.2,0,0,26.9071,0,70.37,0,27.24,17.422

55,13:30-13:45,35,75,75,34.16,32,32,14.11,0,4.14,0,3.8,171.06,53.11,220.83,0,34.17,0,35,85,44.17,42.01,40,86,102.5,74.18,147,32,63,14.46,111.06,0,0,8.78,14.11,57.65,26.9071,0,14.2,0,0,26.9071,0,70.37,0,27.24,17.422

56,13:45-14:00,36.66,76.67,76.67,35.5,32,32,11.29,0,4.14,0,3.8,171.06,53.11,217.34,0,35.5,0,32,85,43.47,42.01,40,86,106.5,71.34,154,32,66,11.58,111.06,0,0,8.78,11.29,57.65,26.9071,0,14.2,0,0,26.9071,0,70.37,0,28.26,17.422

57,14:00-14:15,36.66,76.67,76.67,36.84,32,32,11.28,0,4.14,0,4.04,171.06,53.11,215.64,0,36.83,0,23,68,43.13,42.01,32,78,110.5,68.16,154,32,66,11.57,111.06,0,0,8.78,11.28,57.65,26.9071,0,15.49,0,0,26.9071,0,70.37,0,28.26,17.422

58,14:15-14:30,37,76.67,76.67,36.84,32,32,10.92,0,4.14,0,4.04,171.06,53.11,214.28,0,36.83,0,21,68,42.86,42.01,32,77,110.5,63.84,161,32,69,11.18,111.06,0,0,8.78,10.92,57.65,26.9071,0,15.49,0,0,26.9071,0,70.37,0,29.26,17.422

59,14:30-14:45,37.34,76.67,76.67,36.84,32,32,10.51,0,4.14,0,4.04,171.06,53.11,209.61,0,36.83,0,15,70,41.92,42.01,34,28,110.5,57.68,147,32,63,10.76,171.55,0,0,8.78,10.51,57.65,26.9071,0,15.49,0,0,26.9071,0,70.37,0,30.27,17.422

60,14:45-15:00,37.66,76.67,76.67,36.84,32,32,2.77,0,4.14,0,4.04,171.06,53.11,205.34,0,36.83,0,11,70,41.07,42.01,34,27,110.5,50.79,140,32,60,2.84,171.55,0,0,8.78,2.77,57.65,26.9071,0,15.49,0,0,26.9071,0,70.37,0,31.29,17.422

61,15:00-15:15,38.66,76.67,76.67,37.5,32,32,7.15,0,4.14,0,4.73,171.06,53.11,197.03,0,37.5,0,11,62,39.41,42.01,29,27,112.5,49.18,123,32,53,7.33,171.55,0,0,8.78,7.15,57.65,26.9071,0,15.49,0,0,26.9071,0,70.37,0,31.29,17.422

62,15:15-15:30,38.66,76.67,76.67,37.5,32,32,6.68,0,4.14,0,4.73,171.06,53.11,188.45,0,37.5,0,11,58,37.69,42.01,28,25,112.5,47.17,116,32,50,6.86,171.55,0,0,8.78,6.68,57.65,26.9071,0,15.49,0,0,26.9071,0,70.37,0,31.29,17.422

63,15:30-15:45,38.66,76.67,76.67,37.5,32,32,6.19,0,4.14,0,4.73,150.18,53.11,178.29,0,37.5,0,11,54,35.66,42.01,26,25,112.5,45.05,109,32,46,6.33,171.55,0,0,8.78,6.19,57.65,26.9071,0,15.49,0,0,26.9071,0,70.37,0,31.29,17.422

64,15:45-16:00,39,76.67,76.67,37.5,32,32,5.72,0,4.14,0,4.73,150.18,53.11,167.41,0,37.5,0,11,49,33.48,42.01,24,25,112.5,42.32,101,32,43,5.86,171.55,0,0,8.78,5.72,57.65,26.9071,0,15.49,0,0,26.9071,0,70.37,0,29.77,17.422

65,16:00-16:15,39,81,81,37.5,32,32,5.3,0,4.14,0,5.21,150.18,53.11,152.5,0,37.5,0,21,41,30.5,42.01,19,52,112.5,38.54,88,32,37,5.44,171.55,0,0,8.78,5.3,57.65,26.9071,0,15.49,0,0,26.9071,0,70.37,0,29.77,17.422

66,16:15-16:30,39.66,81,81,37.5,32,32,4.72,0,4.14,0,5.21,150.18,53.11,136.83,0,37.5,0,20,34,27.37,42.01,16,48,112.5,34.19,81,32,34,4.84,171.55,0,0,8.78,4.72,57.65,26.9071,0,15.49,0,0,26.9071,0,70.37,0,30.28,17.422

67,16:30-16:45,40,81,81,37.5,32,32,4.26,0,4.14,0,5.21,150.18,53.11,119.88,0,37.5,0,20,25,23.98,42.01,12,41,112.5,29.62,75,32,32,4.36,171.55,0,0,8.78,4.26,57.65,26.9071,0,15.49,0,0,26.9071,0,70.37,0,31.29,17.422

68,16:45-17:00,40.34,81,81,37.5,33,33,3.67,0,4.14,0,5.21,150.18,53.11,102.21,0,37.5,0,17,20,20.44,42.01,10,37,112.5,25.04,64,23,28,3.77,171.55,0,0,8.78,3.67,57.65,26.9071,0,15.49,0,0,26.9071,0,70.37,0,31.29,17.422

69,17:00-17:15,39.34,81,81,37.5,33,33,3.01,48.28,3.96,21.25,5.76,171.06,53.11,85.92,0,37.5,0,15,17,17.18,42.01,8,30,112.5,19.94,53,16,22,3.09,171.55,24.14,0,8.78,3.01,57.65,26.9071,96.57,15.49,0,96.57,26.9071,0,70.37,0,31.29,17.422

70,17:15-17:30,39,81,81,37.5,27.04,33,2.46,48.28,3.96,21.25,5.76,171.06,53.11,69.94,0,37.5,0,12,15,13.99,42.01,7,26,112.5,14.56,39,8,16,2.53,171.55,24.14,0,8.78,2.46,57.65,26.9071,96.57,15.49,0,96.57,26.9071,0,70.37,0,31.29,17.422

71,17:30-17:45,42.66,81,81,37.5,21.54,30.25,1.86,48.28,3.96,21.25,5.76,171.06,53.11,54.83,0,37.5,0,10,15,10.97,42.01,7,20,112.5,10.05,28,3,12,1.91,171.55,24.14,0,8.78,1.86,57.65,26.9071,96.57,15.49,0,96.57,26.9071,0,70.37,0,31.29,17.422

72,17:45-18:00,42.66,81,81,37.5,16.74,20.45,1.37,48.28,3.96,21.25,5.76,171.06,53.11,40.63,0,37.5,0,7,12,8.13,42.01,6,15,112.5,6.43,18,0,7,1.41,171.55,24.14,0,8.78,1.37,57.65,26.9071,96.57,15.49,0,96.57,26.9071,0,70.37,0,31.29,17.422

73,18:00-18:15,41.66,81,81,37.5,0,0,1.05,48.28,7.03,21.25,5.94,171.06,53.11,31.62,0,37.5,0,7,7,6.32,42.01,3,12,112.5,3.07,11,0,4,1.08,170.88,24.14,0,8.78,1.05,56.9758,26.9071,96.57,15.49,0,96.57,26.9071,0,70.37,0,31.29,17.422

74,18:15-18:30,41.66,81,81,37.5,0,0,0.77,48.28,7.03,21.25,5.94,193.14,53.11,23.26,0,37.5,0,5,3,4.65,42.01,2,8,112.5,1.86,7,0,3,0.79,170.88,24.14,0,8.78,0.77,56.9758,26.9071,96.57,15.49,0,96.57,26.9071,0,70.37,0,31.29,17.422

75,18:30-18:45,40.34,81,81,37.5,0,0,0.37,48.28,7.03,21.25,5.94,231.77,53.11,15.51,0,37.5,0,3,1,3.1,42.01,1,6,112.5,0.74,4,0,1,0.38,170.88,24.14,0,8.78,0.37,56.9758,26.9071,96.57,15.49,0,96.57,26.9071,0,70.37,0,31.29,17.422

76,18:45-19:00,40.66,81,81,37.5,0,0,0.21,48.28,7.03,21.25,5.94,273.05,53.11,8.49,0,37.5,0,2,0,1.7,42.01,0,4,112.5,0,1,0,0,0.22,170.88,24.14,0,8.78,0.21,56.9758,26.9071,96.57,15.49,0,96.57,26.9071,0,70.37,0,31.29,17.422

77,19:00-19:15,40.34,81,81,37.5,0,0,0.04,48.28,7.03,21.25,5.94,273.05,53.11,3.87,0,37.5,0,1,0,0.77,42.01,0,2,112.5,0,1,0,0,0.04,171.85,24.14,0,8.78,0.04,57.65,26.9071,96.57,15.49,0,96.57,26.9071,0,70.37,0,30.79,17.422

78,19:15-19:30,40.66,81,81,37.5,0,0,0.01,48.28,7.03,21.25,5.94,273.05,53.11,0.78,0,37.5,0,0,0,0.16,42.01,0,1,112.5,0,0,0,0,0.01,171.85,24.14,0,8.78,0.01,57.65,26.9071,96.57,15.49,0,96.57,26.9071,0,70.37,0,30.79,17.422

79,19:30-19:45,39.66,81,81,37.5,0,0,0,48.28,7.03,21.25,5.94,273.05,53.11,0.23,0,37.5,0,0,0,0.05,42.01,0,0,112.5,0,0,0,0,0,171.85,24.14,0,8.78,0,57.65,26.9071,96.57,15.49,0,96.57,26.9071,0,70.37,0,30.79,17.422

80,19:45-20:00,39,81,81,37.5,0,0,0,48.28,7.03,21.25,5.94,273.05,53.11,0.04,0,37.5,0,0,0,0.01,42.01,0,0,112.5,0,0,0,0,0,220.13,24.14,0,8.78,0,76.57,26.9071,96.57,15.49,0,96.57,26.9071,0,70.37,0,30.79,17.422

81,20:00-20:15,41.66,83.33,83.33,37.5,0,0,0,48.28,7.03,21.25,5.76,273.05,53.11,0,0,37.5,0,0,0,0,42.02,0,0,112.5,0,0,0,0,0,228.47,24.14,0,8.78,0,76.57,26.8708,96.57,15.49,0,96.57,26.8708,0,70.37,0,30.79,17.422

82,20:15-20:30,41,83.33,83.33,37.5,0,0,0,48.28,7.03,21.25,5.76,273.05,82.08,0,0,37.5,0,0,0,0,41.22,0,0,112.5,0,0,0,0,0,228.47,24.14,0,8.78,0,76.57,26.8708,96.57,15.49,0,96.57,26.8708,0,70.37,0,30.79,17.422

83,20:30-20:45,40.34,83.33,83.33,37.5,0,0,0,48.28,7.03,21.25,5.76,273.05,100.61,0,0,37.5,0,0,0,0,41.22,0,0,112.5,0,0,0,0,0,228.47,24.14,0,8.78,0,76.57,26.8708,96.57,15.49,0,96.57,26.8708,0,70.37,0,30.79,17.422

84,20:45-21:00,40,83.33,83.33,37.5,0,0,0,48.28,7.03,21.25,5.76,273.05,100.61,0,0,37.5,0,0,0,0,41.42,0,0,112.5,0,0,0,0,0,228.47,24.14,0,8.78,0,76.57,26.8708,96.57,15.49,0,96.57,26.8708,0,70.37,0,30.79,17.422

85,21:00-21:15,39.34,83.33,83.33,37.5,0,0,0,48.28,7.03,21.25,5.57,273.05,100.61,0,0,37.5,0,0,0,0,41.42,0,0,112.5,0,0,0,0,0,262.19,24.14,0,8.78,0,87.11,26.8708,96.57,15.31,0,96.57,26.8708,0,70.37,0,30.79,17.422

86,21:15-21:30,38.34,83.33,83.33,37.5,0,0,0,48.28,7.03,21.25,5.57,273.05,100.61,0,0,37.5,0,0,0,0,41.42,0,0,112.5,0,0,0,0,0,262.19,24.14,0,8.78,0,87.11,26.8708,96.57,15.31,0,96.57,26.8708,0,70.37,0,30.28,17.422

87,21:30-21:45,37.66,83.33,83.33,37.5,0,0,0,48.28,7.03,21.25,5.57,273.05,100.61,0,0,37.5,0,0,0,0,41.82,0,0,112.5,0,0,0,0,0,262.19,24.14,0,8.78,0,76.57,26.8708,96.57,15.31,0,96.57,26.8708,0,70.37,0,29.77,17.422

88,21:45-22:00,37,83.33,83.33,37.5,0,0,0,48.28,7.03,21.25,5.57,273.05,100.61,0,0,37.5,0,0,0,0,42.42,0,0,112.5,0,0,0,0,0,262.19,24.14,0,8.78,0,76.57,26.8708,96.57,15.31,0,96.57,26.8708,0,70.37,0,29.27,17.422

89,22:00-22:15,38.34,83.33,83.33,37.5,0,0,0,48.28,7.03,21.25,5.44,273.05,100.61,0,0,37.5,0,0,0,0,42.42,0,0,112.5,0,0,0,0,0,262.19,24.14,0,8.78,0,76.57,26.8708,96.57,15.31,0,96.57,26.8708,0,70.37,0,29.27,17.422

90,22:15-22:30,38.34,83.33,83.33,37.5,0,0,0,48.28,7.03,21.25,5.44,273.05,100.61,0,0,37.5,0,0,0,0,42.82,0,0,112.5,0,0,0,0,0,262.19,24.14,0,8.78,0,76.57,26.8708,96.57,15.31,0,96.57,26.8708,0,70.37,0,28.76,17.422

91,22:30-22:45,38.34,83.33,83.33,37.5,0,0,0,48.28,7.03,21.25,5.44,273.05,100.61,0,0,37.5,0,0,0,0,39.62,0,0,112.5,0,0,0,0,0,262.19,24.14,0,8.78,0,76.57,26.8708,96.57,15.31,0,96.57,26.8708,0,70.37,0,29.27,17.422

92,22:45-23:00,38.34,83.33,83.33,37.5,0,0,0,48.28,7.03,21.25,5.44,273.05,100.61,0,0,37.5,0,0,0,0,39.42,0,0,112.5,0,0,0,0,0,262.19,24.14,0,8.78,0,76.57,26.8708,96.57,15.31,0,96.57,26.8708,0,70.37,0,29.27,17.422

93,23:00-23:15,38.34,83.33,83.33,37.5,0,0,0,48.28,7.03,21.25,5.29,273.05,100.61,0,0,37.5,0,0,0,0,39.22,0,0,112.5,0,0,0,0,0,262.19,24.14,0,8.78,0,76.57,26.8708,96.57,15.31,0,96.57,26.8708,0,70.37,0,28.77,17.422

94,23:15-23:30,38.34,83.33,83.33,37.5,0,0,0,48.28,7.03,21.25,5.29,273.05,100.61,0,0,37.5,0,0,0,0,39.42,0,0,112.5,0,0,0,0,0,262.19,24.14,0,8.78,0,76.57,26.8708,96.57,15.31,0,96.57,26.8708,0,70.37,0,28.77,17.422

95,23:30-23:45,38.34,83.33,83.33,37.5,0,0,0,48.28,7.03,21.25,5.29,273.05,100.61,0,0,37.5,0,0,0,0,38.42,0,0,112.5,0,0,0,0,0,226.34,24.14,0,8.78,0,76.57,26.8708,96.57,15.31,0,96.57,26.8708,0,70.37,0,28.77,17.422

96,23:45-24:00,38.34,83.33,83.33,37.5,0,0,0,48.28,7.03,21.25,5.29,273.05,100.61,0,0,37.5,0,0,0,0,38.02,0,0,112.5,0,0,0,0,0,226.34,24.14,0,8.78,0,76.57,26.8708,96.57,15.31,0,96.57,26.8708,0,70.37,0,29.27,17.422

