Block,Time,SASAN,KHSTPP-I,BRBCL,TALA,KHSTPP-II,FSTPP I & II,BSIUL,ANTA_LF,SINGRAULI,NAPP,SINGRAULI_HYDRO,URI,AURY_LF,ANTA_CRF,RIHAND2,SEWA2,AURY_RF,SALAL,NJPC,KOLDAM,DADRI_CRF,DHAULIGNGA,TANDA2,TANAKPUR,DADRI_RF,ANTA_GF,DADRI_LF,DULHASTI,KOTESHWR,UNCHAHAR2,RIHAND1,JHAJJAR,DADRT2,RAPPC,CHAMERA1,DADRI_GF,CHAMERA3,CHAMERA2,RIHAND3,AURY_GF,KISHANGANGA,AURY_CRF,RAPPB,RAMPUR,UNCHAHAR4,UNCHAHAR1,PARBATI3,ANTA_RF,URI2,TEHRI,UNCHAHAR3,ISGS Total,Inj. Loss,Drw. Loss,Total Loss,Net
32,07:45:08:00,401.556375,28.704359,14.471802,6.239680,94.215303,12.814303,12.581232,0.000000,116.832212,46.871970,1.170006,35.145950,0.000000,0.000000,55.935718,0.000000,0.000000,75.105754,173.609779,9.873775,0.000000,0.000000,5.168948,11.739917,0.000000,0.000000,0.000000,57.086511,0.000000,23.828090,90.983751,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,122.808722,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,16.190769,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

33,08:00-08:15,403.836154,28.704359,14.471802,6.239680,123.309498,12.814303,12.581232,0.000000,116.832212,46.871970,1.170006,35.145950,0.000000,0.000000,55.935718,0.000000,0.000000,75.105754,173.609779,9.873775,0.000000,0.000000,5.168948,11.739917,0.000000,0.000000,0.000000,57.086511,0.000000,23.828090,90.983751,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,122.808722,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,17.662658,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

34,08:15-08:30,403.987419,28.704359,14.471802,6.239680,123.309498,12.814303,12.581232,0.000000,116.832212,46.871970,1.170006,35.145950,0.000000,0.000000,55.935718,0.000000,0.000000,75.105754,173.609779,9.873775,0.000000,0.000000,5.168948,6.796794,0.000000,0.000000,0.000000,57.086511,0.000000,23.828090,90.983751,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,122.808722,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,17.662658,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

35,08:30-08:45,403.987419,34.583530,14.471802,6.239680,142.584204,12.814303,12.581232,0.000000,116.832212,46.871970,1.170006,39.938580,0.000000,0.000000,55.935718,0.000000,0.000000,75.105754,173.609779,9.873775,0.000000,0.000000,5.168948,6.796794,0.000000,0.000000,0.000000,57.086511,0.000000,23.828090,90.983751,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,122.808722,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,17.662658,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

36,08:45:09:00,403.987419,34.583530,14.471802,6.239680,142.584204,12.814303,12.581232,0.000000,116.832212,46.871970,1.170006,39.938580,0.000000,0.000000,55.935718,0.000000,0.000000,75.105754,173.609779,9.873775,0.000000,0.000000,5.168948,11.739917,0.000000,0.000000,0.000000,57.086511,0.000000,23.828090,90.983751,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,122.808722,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,17.662658,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

37,09:00:09:15,403.987419,34.583530,14.471802,6.239680,113.514513,12.814303,12.581232,0.000000,116.832212,46.871970,1.170006,39.938580,0.000000,0.000000,55.935718,0.000000,0.000000,75.105754,173.609779,9.873775,0.000000,0.000000,5.168948,11.739917,0.000000,0.000000,0.000000,57.086511,0.000000,23.828090,60.965181,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,122.808722,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,17.662658,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

38,09:15-09:30,403.987419,34.583530,14.471802,6.239680,113.514513,12.814303,12.581232,0.000000,116.832212,46.871970,1.170006,39.938580,0.000000,0.000000,55.935718,0.000000,0.000000,75.105754,173.609779,9.873775,0.000000,0.000000,5.168948,11.739917,0.000000,0.000000,0.000000,57.086511,0.000000,23.828090,60.965181,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,122.808722,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,17.662658,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

39,09:30-09:45,403.987419,34.583530,14.471802,6.523301,113.514513,12.814303,12.581232,0.000000,116.832212,46.871970,1.170006,39.938580,0.000000,0.000000,55.935718,0.000000,0.000000,71.742810,173.609779,9.873775,0.000000,0.000000,5.168948,6.796794,0.000000,0.000000,0.000000,57.086511,0.000000,23.828090,60.965181,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,122.808722,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,17.662658,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

40,09:45-10:00,403.987419,34.583530,14.471802,6.523301,113.514513,12.814303,12.581232,0.000000,116.832212,46.871970,1.170006,39.938580,0.000000,0.000000,55.935718,0.000000,0.000000,71.742810,173.609779,9.873775,0.000000,0.000000,5.168948,9.886246,0.000000,0.000000,0.000000,57.086511,0.000000,23.828090,60.965181,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,122.808722,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,17.662658,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

41,10:00-10:15,403.987419,34.583530,14.471802,5.672436,113.514513,12.814303,12.581232,0.000000,106.969120,46.871970,1.170006,46.861267,0.000000,0.000000,45.145452,0.000000,0.000000,71.742810,173.609779,9.873775,0.000000,0.000000,5.168948,9.886246,0.000000,0.000000,0.000000,57.086511,0.000000,23.828090,60.965181,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,88.416684,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,17.662658,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

42,10:15-10:30,403.987419,34.583530,14.471802,5.672436,113.514513,12.814303,12.581232,0.000000,106.969120,46.871970,1.170006,46.861267,0.000000,0.000000,45.145452,0.000000,0.000000,71.742810,173.609779,9.873775,0.000000,0.000000,5.168948,9.886246,0.000000,0.000000,0.000000,57.086511,0.000000,23.828090,60.965181,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,88.416684,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,17.662658,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

43,10:30-10:45,403.987419,34.583530,14.471802,7.232356,113.514513,12.814303,12.581232,0.000000,116.832212,46.871970,1.170006,46.861267,0.000000,0.000000,74.211187,0.000000,0.000000,71.742810,173.609779,9.873775,0.000000,0.000000,5.168948,9.886246,0.000000,0.000000,0.000000,57.086511,0.000000,24.619144,60.965181,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,88.416684,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,17.662658,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

44,10:45-11:00,403.987419,34.583530,14.471802,7.232356,113.514513,12.814303,12.581232,0.000000,116.832212,46.871970,1.170006,46.861267,0.000000,0.000000,77.620051,0.000000,0.000000,71.742810,173.609779,9.873775,0.000000,0.000000,5.168948,9.886246,0.000000,0.000000,0.000000,57.086511,0.000000,24.619144,60.965181,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,88.416684,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,17.662658,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

45,11:00-11:15,403.987419,34.583530,14.471802,6.239680,113.514513,12.814303,12.581232,0.000000,116.832212,46.871970,1.170006,46.861267,0.000000,0.000000,93.223013,0.000000,0.000000,49.323182,173.609779,9.873775,0.000000,0.000000,5.168948,10.380558,0.000000,0.000000,0.000000,57.086511,0.000000,24.619144,90.983751,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,122.808722,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,16.190769,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

46,11:15-11:30,403.987419,34.583530,14.471802,6.239680,113.514513,12.814303,12.581232,0.000000,116.832212,46.871970,1.170006,46.861267,0.000000,0.000000,93.223013,0.000000,0.000000,49.323182,173.609779,9.873775,0.000000,0.000000,5.168948,10.380558,0.000000,0.000000,0.000000,57.086511,0.000000,24.619144,91.077520,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,122.808722,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,16.190769,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

47,11:30-11:45,403.987419,34.583530,14.471802,6.239680,113.514513,11.045815,12.581232,0.000000,116.832212,46.871970,1.170006,29.820806,0.000000,0.000000,99.439154,0.000000,0.000000,49.323182,173.609779,9.873775,0.000000,0.000000,5.168948,10.380558,0.000000,0.000000,0.000000,57.086511,0.000000,24.619144,91.077520,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,122.808722,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,16.190769,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

48,11:45-12:00,403.987419,30.247493,14.471802,6.239680,96.855880,11.045815,12.581232,0.000000,116.832212,46.871970,1.170006,29.820806,0.000000,0.000000,105.655295,0.000000,0.000000,49.323182,173.609779,9.873775,0.000000,0.000000,5.168948,10.380558,0.000000,0.000000,0.000000,57.086511,0.000000,24.619144,91.077520,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,122.808722,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,0.000000,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

49,12:00-12:15,403.987419,24.715614,14.471802,6.239680,78.690579,11.045815,12.581232,0.000000,116.832212,46.871970,1.170006,29.820806,0.000000,0.000000,111.871436,0.000000,0.000000,49.323182,173.609779,9.873775,0.000000,0.000000,5.168948,10.380558,0.000000,0.000000,0.000000,57.086511,0.000000,24.619144,72.851687,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,122.808722,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,0.000000,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

50,12:15-12:30,403.987419,24.715614,14.471802,6.239680,78.690579,11.045815,12.581232,0.000000,116.832212,46.871970,1.170006,29.820806,0.000000,0.000000,117.145643,0.000000,0.000000,49.323182,173.609779,9.873775,0.000000,0.000000,5.168948,10.380558,0.000000,0.000000,0.000000,57.086511,0.000000,24.619144,60.993158,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,122.808722,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.232396,0.000000,0.000000,36.552985,0.000000,14.904615,0,0,0,0,0

51,12:30-12:45,403.987419,25.082200,14.471802,6.239680,107.113921,11.576400,12.581232,0.000000,116.832212,46.871970,1.170006,29.820806,0.000000,0.000000,101.553969,0.000000,0.000000,49.323182,173.609779,9.873775,0.000000,0.000000,5.168948,10.380558,0.000000,0.000000,0.000000,57.086511,0.000000,24.117500,60.993158,115.764000,366.586000,65.590803,40.660253,0.000000,33.601710,46.787784,109.133896,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.541100,0.000000,0.000000,36.552985,0.000000,14.952850,0,0,0,0,0

52,12:45-13:00,403.987419,32.877941,14.471802,6.239680,107.113921,11.576400,12.581232,0.000000,116.832212,46.871970,1.170006,29.820806,0.000000,0.000000,101.553969,0.000000,0.000000,49.323182,173.609779,9.873775,0.000000,0.000000,5.168948,10.380558,0.000000,0.000000,0.000000,57.086511,0.000000,24.117500,91.077520,115.764000,366.586000,65.590803,40.660253,0.000000,33.601710,46.787784,98.062237,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.541100,0.000000,0.000000,36.552985,0.000000,14.952850,0,0,0,0,0

53,13:00-13:15,403.987419,32.877941,14.471802,6.239680,107.113921,11.576400,12.581232,0.000000,129.269800,46.871970,1.170006,29.820806,0.000000,0.000000,101.553969,0.000000,0.000000,62.774958,173.609779,9.873775,0.000000,0.000000,5.168948,10.380558,0.000000,0.000000,0.000000,57.086511,0.000000,24.117500,91.077520,115.764000,366.586000,65.590803,40.660253,0.000000,33.601710,46.787784,98.062237,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.541100,0.000000,0.000000,36.552985,0.000000,14.952850,0,0,0,0,0

54,13:15-13:30,403.987419,32.877941,14.471802,6.239680,107.113921,11.576400,12.581232,0.000000,129.269800,46.871970,1.170006,29.820806,0.000000,0.000000,101.553969,0.000000,0.000000,73.984772,173.609779,9.873775,0.000000,0.000000,5.168948,10.380558,0.000000,0.000000,0.000000,57.086511,0.000000,24.117500,91.077520,115.764000,366.586000,65.590803,40.660253,0.000000,33.601710,46.787784,98.062237,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.541100,0.000000,0.000000,36.552985,0.000000,14.952850,0,0,0,0,0

55,13:30-13:45,403.987419,32.877941,14.471802,6.239680,107.113921,11.576400,12.581232,0.000000,98.959891,46.871970,1.170006,29.820806,0.000000,0.000000,101.081266,0.000000,0.000000,73.984772,173.609779,9.873775,0.000000,0.000000,5.168948,10.380558,0.000000,0.000000,0.000000,57.086511,0.000000,24.117500,91.077520,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,97.213301,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.541100,0.000000,0.000000,36.552985,0.000000,14.952850,0,0,0,0,0

56,13:45-14:00,403.987419,32.877941,14.471802,6.239680,107.113921,11.576400,12.581232,0.000000,99.296475,46.871970,1.170006,29.820806,0.000000,0.000000,101.081266,0.000000,0.000000,73.984772,173.609779,9.873775,0.000000,0.000000,5.168948,10.380558,0.000000,0.000000,0.000000,57.086511,0.000000,24.117500,91.077520,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,97.213301,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.541100,0.000000,0.000000,36.552985,0.000000,14.952850,0,0,0,0,0

57,14:00-14:15,403.987419,38.310825,14.471802,6.239680,125.887109,14.495003,6.290616,0.000000,99.633058,46.871970,1.170006,29.820806,0.000000,0.000000,101.081266,0.000000,0.000000,80.710661,173.609779,9.873775,0.000000,0.000000,5.168948,10.380558,0.000000,0.000000,0.000000,57.086511,0.000000,24.117500,91.077520,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,97.213301,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.541100,0.000000,0.000000,36.552985,0.000000,14.952850,0,0,0,0,0

58,14:15-14:30,403.987419,38.400173,14.471802,6.239680,126.271319,14.495003,6.290616,0.000000,99.633058,46.871970,1.170006,29.820806,0.000000,0.000000,101.081266,0.000000,0.000000,80.710661,173.609779,9.873775,0.000000,0.000000,5.168948,10.380558,0.000000,0.000000,0.000000,57.086511,0.000000,24.117500,91.077520,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,97.213301,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,12.541100,0.000000,0.000000,36.552985,0.000000,14.952850,0,0,0,0,0

59,14:30-14:45,403.987419,38.400173,14.471802,6.239680,126.271319,17.757040,6.290616,0.000000,139.505363,46.871970,1.170006,29.820806,0.000000,0.000000,119.989386,0.000000,0.000000,80.710661,173.609779,9.873775,0.000000,0.000000,5.168948,10.380558,0.000000,0.000000,0.000000,57.086511,0.000000,28.840575,93.533397,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,125.970622,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,14.640480,0.000000,0.000000,36.552985,0.000000,18.132308,0,0,0,0,0

60,14:45-15:00,403.987419,38.400173,14.471802,6.239680,126.271319,17.757040,6.290616,0.000000,139.505363,46.871970,1.170006,29.820806,0.000000,0.000000,119.989386,0.000000,0.000000,80.710661,173.609779,9.873775,0.000000,0.000000,5.168948,10.380558,0.000000,0.000000,0.000000,57.086511,0.000000,28.840575,93.533397,115.764000,365.621300,65.590803,40.660253,0.000000,33.601710,46.787784,125.970622,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,14.640480,0.000000,0.000000,36.552985,0.000000,18.132308,0,0,0,0,0

61,15:00-15:15,403.987419,38.400173,14.471802,6.239680,126.271319,17.757040,6.290616,0.000000,139.505363,46.871970,1.170006,29.820806,0.000000,0.000000,119.989386,0.000000,0.000000,80.710661,173.609779,9.873775,0.000000,0.000000,5.168948,5.561013,0.000000,0.000000,0.000000,57.086511,0.000000,37.454188,93.533397,115.764000,400.350500,65.590803,40.660253,0.000000,33.601710,46.787784,125.970622,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,18.970536,0.000000,0.000000,36.552985,0.000000,23.425135,0,0,0,0,0

62,15:15-15:30,403.987419,38.400173,14.471802,6.239680,126.271319,17.757040,6.290616,0.000000,139.505363,46.871970,1.170006,29.820806,0.000000,0.000000,119.989386,0.000000,0.000000,80.710661,173.609779,9.873775,0.000000,0.000000,5.168948,5.561013,0.000000,0.000000,0.000000,57.086511,0.000000,37.454188,93.533397,115.764000,438.938500,65.590803,40.660253,0.000000,33.601710,46.787784,125.970622,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,18.970536,0.000000,0.000000,36.552985,0.000000,23.425135,0,0,0,0,0

63,15:30-15:45,403.987419,42.745857,14.471802,6.097869,143.065010,17.757040,6.290616,0.000000,139.505363,46.871970,1.170006,29.820806,0.000000,0.000000,119.989386,0.000000,0.000000,73.984772,173.609779,9.873775,0.000000,0.000000,5.168948,5.561013,0.000000,0.000000,0.000000,57.086511,0.000000,37.454188,93.533397,115.764000,467.879500,65.590803,40.660253,0.000000,33.601710,46.787784,125.970622,0.000000,8.046226,0.000000,0.000000,6.507398,1.649637,18.970536,0.000000,0.000000,36.552985,0.000000,23.425135,0,0,0,0,0

