Column1,Time,L_NR_2019_19,WR/01102023/16072048/L_NR_2022_08,WR/01102023/01102023/L_NR_2020_06,WR/01102023/01102023/L_NR_2022_09,GNA/WR/2025/01/01/8625,WR/01102023/30052048/L_NR_2022_10,GNA/SR/2025/02/01/6460,GNA/NR/2025/02/01/5886,GNA/WR/2024/11/01/4200,GNA/WR/2025/01/01/9606,GNA/SR/2025/02/01/7432,GNA/NR/2025/02/01/4863,NR/30092023/26122029/SH-06,NR/01102023/30042040/GNA_LT_35,GNA/NR/2025/02/01/2594,NR/01102023/06022042/L_NR_2012_02,NR/01102023/27052033/DIAPL(L_NR_2023_04),GNA/NR/2025/02/01/2143,NR/01102023/31052040/LT-31,NR/01102023/31102037/L_NR_2019_11,NR/01102023/15082037/GNA_NR_2012_01,NR/01042024/23072042/NR/01102023/23072042/L_NR_2012_04,NR/30092023/31122025/SH-07,NR/01102023/30042040/GNA_LT_36,NR/01102023/19072037/LT-05,NR/01082024/19092033/Chanju/TPDDL/01082024,NR/01102023/22052037/LT-59,NR/01102023/05012040/L_NR_2020_02,GNA/NR/2025/02/01/9969,NR/01102023/06022042/L_NR_2012_07,NR/26072023/31072042/L_NR_2023_07,NR/01102023/02122045/L_NR_2021_13,NR/26072023/25122043/L_NR_2023_10,NR/01102023/13082046/L_NR_2021_12,NR/01102023/08032047/L_NR_2021_14,NR/01102023/25072045/L_NR_2021_15,GNARE/SR/2025/01/13/4532,WR/01102023/29112042/L_NR_2019_05,GNARE/NR/2024/12/20/3668,WR/01102023/24112044/L_NR_2020_07,NR/22102023/11042047/L_NR_2021_16,WR/01102023/31032046/L_NR_2020_05,WR/01102023/29112042/RUMS(L_NR_2019_06),NR/22102023/11042047/L_NR_2021_17,WR/01102023/29112042/RUMS(L_NR_2019_07)
46,11:15-11:30,145.65,7,7,15,0,15,75,8.64,0,0,0,8.64,26.99,17.68,23.04,259.8,0,23.04,17.68,0.92,100.02,271.47,26.99,13.67,65.9,1.38,0.62,1.3,23.04,86.6,200,48,85,240,92,46,8.8,30.47,100,7,97,21,30.47,48,30.46

47,11:30-11:45,149.44,7,7,15,0,15,75,8.64,0,0,0,8.64,26.99,18.09,23.04,259.8,0,23.04,18.09,0.92,100.02,271.47,26.99,13.97,65.9,1.38,0.62,1.3,23.04,86.6,200,48,85,240,94,47,8.6,30.47,100,7,97,21,30.47,48,30.46

48,11:45-12:00,152.55,7,7,15,0,15,75,8.64,0,0,0,8.64,26.99,18.3,23.04,259.8,0,23.04,18.3,0.92,100.02,271.47,26.99,14.14,70.04,1.38,0.62,1.3,23.04,86.6,200,48,85,240,95,48,8.4,30.47,100,7,97,21,30.47,48,30.46

49,12:00-12:15,154.78,7,7,25.67,0,25.66,75,8.64,0,0,0,8.64,26.99,18.3,23.04,242.83,0,23.04,18.3,0.92,100.02,271.47,26.99,14.14,70.04,1.47,0.62,1.34,23.04,76.13,200,48,85,240,93,48,8.2,30.47,100,7,100,21,30.47,50,30.46

50,12:15-12:30,155.97,7,7,26,0,26,75,8.64,0,0,0,8.64,26.99,18.3,23.04,224.59,0,23.04,18.3,0.92,100.02,271.47,26.99,14.14,70.04,1.47,0.62,1.34,23.04,76.13,200,48,85,240,93,48,8.4,30.47,100,7,100,21,30.47,50,30.46

51,12:30-12:45,156.22,7,7,26.67,0,26.66,75,8.64,0,0,0,8.64,26.99,18.3,23.04,224.59,0,23.04,18.3,0.92,100.02,271.47,26.99,14.14,65.9,1.47,0.62,1.34,23.04,76.13,200,48,85,240,93,48,8.6,30.47,100,7,100,21,30.47,50,30.46

52,12:45-13:00,155.6,7,7,27,0,27,75,8.64,0,0,0,8.64,26.99,18.3,23.04,192.24,0,23.04,18.3,0.92,100.02,271.47,26.99,14.14,65.9,1.47,0.62,1.34,23.04,64.92,200,48,85,240,93,48,8.8,30.47,100,7,100,21,30.47,50,30.46

53,13:00-13:15,153.85,7,7,27,0,27,75,8.64,0,0,0,8.64,26.99,18.3,23.04,161.3,0,23.04,18.3,0.92,71.22,230.42,26.99,14.14,70.04,1.47,0.62,1.34,23.04,59.36,200,48,85,240,93,48,8.8,30.47,100,7,100,21,30.47,50,30.46

54,13:15-13:30,151.12,7,7,27,0,27,75,8.64,0,0,0,8.64,26.99,18.3,23.04,132.49,0,23.04,18.3,0.92,52.81,192.02,26.99,14.14,70.04,1.47,0.62,1.34,23.04,59.36,200,48,85,240,93,48,9,30.47,100,7,100,21,30.47,50,30.46

55,13:30-13:45,147.25,8.67,7,27,0,27,75,8.64,0,0,0,8.64,26.99,18.3,23.04,132.49,0,23.04,18.3,0.92,52.81,149.31,26.99,14.14,70.04,1.47,0.62,1.34,23.04,59.36,200,48,85,240,92,48,9,30.47,100,7,100,21,30.47,50,30.46

56,13:45-14:00,142.81,9,7,27,0,27,75,8.64,0,0,0,8.64,26.99,18.29,23.04,132.49,0,23.04,18.29,0.92,52.81,149.31,26.99,14.13,70.04,1.47,0.62,1.34,23.04,59.36,200,48,85,240,92,47,9.2,30.47,100,7,100,21,30.47,50,30.46

57,14:00-14:15,137.7,9.33,7,27.33,0,27.34,75,8.64,0,0,0,8.64,26.99,17.92,23.04,132.49,0,23.04,17.92,0.92,52.81,149.31,26.99,13.84,70.04,1.47,0.62,1.34,23.04,59.36,200,48,85,240,91,46,9.6,30.47,100,7,100,21,30.47,50,30.46

58,14:15-14:30,131.99,9.33,7,27.33,0,27.34,75,8.64,0,0,0,8.64,26.99,17.3,23.04,132.49,0,23.04,17.3,0.92,52.81,192.02,26.99,13.37,70.04,1.47,0.62,1.34,23.04,59.36,200,48,85,240,91,45,9.6,30.47,100,7,100,21,30.47,50,30.46

59,14:30-14:45,125.94,9.67,10.83,27,0,27,75,8.64,0,0,0,8.64,26.99,16.78,23.04,132.49,0,23.04,16.78,0.92,52.81,230.42,26.99,12.97,70.04,1.47,0.62,1.34,23.04,59.36,189,47.97,81,239.84,89,43,10,30.47,100,10.83,97,32.51,30.47,48,30.46

60,14:45-15:00,119.14,9.67,10.83,27.33,0,27.34,75,8.64,0,0,0,8.64,26.99,16.1,23.04,132.49,0,23.04,16.1,0.92,52.81,271.47,26.99,12.44,70.04,1.47,0.62,1.34,23.04,59.36,182,47.55,78,237.75,87,42,10.6,30.47,100,10.83,90,32.51,30.47,45,30.46

61,15:00-15:15,111.35,9.33,11.17,33.33,0,33.34,75,8.64,0,0,0,8.64,26.99,15.23,23.04,132.49,0,23.04,15.23,0.92,52.81,271.47,26.99,11.78,70.04,1.38,0.62,1.34,23.04,59.36,172,46.17,73,230.87,83,40,9,30.97,100,11.17,83,33.49,30.97,42,30.96

62,15:15-15:30,102.64,9.67,11.5,33.33,0,33.34,75,8.64,0,0,0,8.64,26.99,14.3,23.04,132.49,0,23.04,14.3,0.92,81.61,271.47,26.99,11.05,70.04,1.38,0.62,1.34,23.04,59.36,161,43.29,69,216.47,79,38,9.2,30.97,96.98,11.5,77,34.5,30.97,38,30.96

63,15:30-15:45,93.02,10,11.67,33.33,0,33.34,75,8.64,0,0,0,8.64,26.99,13.22,23.04,132.49,0,23.04,13.22,0.92,100.02,271.47,26.99,10.21,65.9,1.38,0.62,1.34,23.04,59.36,151,40.67,64,203.36,73,35,11.81,32.45,90.2,11.67,70,34.99,32.45,35,28

64,15:45-16:00,82.58,10.33,12,34.33,0,34.34,75,8.64,0,0,0,8.64,26.99,12.01,23.04,132.49,0,23.04,12.01,0.92,100.02,271.47,26.99,9.28,65.9,1.38,0.62,1.34,23.04,59.36,140,37.59,60,187.94,67,32,12.21,32.86,83.6,12,63,36,32.86,32,19

65,16:00-16:15,71.82,10.67,12.5,31,0,31,75,8.64,0,0,0,8.64,26.99,10.67,23.04,132.49,22.71,23.04,10.67,0.92,100.02,271.47,26.99,8.24,65.9,1.47,0.62,1.3,23.04,59.36,123,33.91,52,169.55,59,28,12.81,33,77.36,12.5,57,37.5,33,28,11

66,16:15-16:30,60.87,10.67,12.83,34,0,34,75,8.64,0,0,0,8.64,26.99,9.25,23.04,164.84,23.22,23.04,9.25,0.92,100.02,271.47,26.99,7.15,65.9,1.47,0.62,1.3,23.04,59.36,105,30.19,45,150.95,54,25,13.21,33,70.74,12.83,50,38.51,33,25,5

67,16:30-16:45,49.38,10.67,13,35.67,0,35.66,75,8.64,0,0,0,8.64,26.99,7.68,23.04,212.84,23.71,23.04,7.68,0.92,100.02,271.47,26.99,5.93,65.9,1.47,0.62,1.3,23.04,86.6,88,26.02,37,130.11,45,21,13.81,33,63.18,13,43,39,33,22,1

68,16:45-17:00,37.71,11,13.17,36.33,0,36.34,75,8.64,0,0,0,8.64,26.99,6.03,23.04,259.8,23.71,23.04,6.03,0.92,100.02,271.47,26.99,4.65,65.9,1.47,0.62,1.3,23.04,86.6,70,21.59,30,107.92,39,16,13.61,33,54.56,13.17,33,39.49,33,17,0

69,17:00-17:15,26.57,11.33,10.83,36.33,0,36.34,75,8.64,0,0,0,8.64,26.99,4.18,34.56,259.8,24.22,34.56,4.18,0.92,100.02,271.47,26.99,3.23,65.9,1.47,0.62,1.3,34.56,86.6,53,17.19,22,85.95,32,11,14.21,27.74,45.25,10.83,27,32.51,33,13,0

70,17:15-17:30,17.13,11.67,11.33,37.67,0,37.66,75,8.64,0,0,0,8.64,26.99,2.87,34.56,259.8,25.23,34.56,2.87,0.92,100.02,271.47,26.99,2.03,65.9,1.47,0.62,1.3,34.56,86.6,35,13.17,15,65.85,22,8,14.41,15.01,33.59,11.33,20,34.01,23.58,10,0

71,17:30-17:45,10.26,11.67,11.83,38.67,0,38.66,75,8.64,0,0,0,8.64,32,1.86,34.56,259.8,25.74,34.56,1.86,0.92,100.02,271.47,19.89,1.43,114.85,1.47,0.62,1.3,34.56,86.6,18,8.26,7,41.31,13,5,11.81,7.78,20.79,11.83,13,35.51,5.75,7,0

72,17:45-18:00,5.25,11.67,13.17,39.67,0,39.66,75,8.64,0,0,0,8.64,32,1.04,34.56,259.8,26.24,34.56,1.04,0.92,100.02,271.47,19.89,0.81,114.85,1.47,0.62,1.3,34.56,86.6,7,3.7,3,18.47,9,3,11.81,2.74,13.9,13.17,10,39.49,0.66,5,0

73,18:00-18:15,1.22,11.67,14.17,40.33,0,40.34,75,8.64,50,200,0,8.64,32,0.47,34.56,259.8,26.24,34.56,0.47,0.92,100.02,271.47,32,0.36,114.85,1.38,0.62,1.3,34.56,86.6,2,2.08,1,10.39,5,1,11.61,0,5.15,14.17,10,42.49,0,5,0

74,18:15-18:30,0,11.67,15.33,40.33,0,40.34,75,8.64,50,200,0,8.64,31,0.11,34.56,259.8,26.24,34.56,0.11,0.92,100.02,271.47,31,0.1,114.85,1.38,0.62,1.3,34.56,86.6,0,0.91,0,4.54,2,0,11.61,0,1.85,15.33,0,46.01,0,0,0

75,18:30-18:45,0,11.67,11,35,0,35,75,8.64,50,200,50,8.64,31,0,34.56,259.8,26.75,34.56,0,0.92,100.02,271.47,31,0,114.85,1.38,0.62,1.3,34.56,86.6,0,0.13,0,0.63,0,0,11.61,0,0.19,11,0,33,0,0,0

76,18:45-19:00,0,12.67,11.17,35.67,0,35.66,75,8.64,50,200,50,8.64,31,0,34.56,259.8,26.75,34.56,0,0.92,100.02,271.47,31,0,114.85,1.38,0.62,1.3,34.56,86.6,0,0,0,0,0,0,11.61,0,0,11.17,0,33.49,0,0,0

77,19:00-19:15,0,13,11.17,36.67,0,36.66,75,8.64,50,200,50,8.64,31,0,34.56,259.8,26.75,34.56,0,0.92,100.02,271.47,31,0,114.85,1.38,0,1.3,34.56,86.6,0,0,0,0,0,0,13.01,0,0,11.17,0,33.49,0,0,0

78,19:15-19:30,0,13,11.5,37.33,0,37.34,75,8.64,50,200,50,8.64,31,0,34.56,259.8,26.75,34.56,0,0.92,100.02,271.47,31,0,114.85,1.38,0.62,1.3,34.56,86.6,0,0,0,0,0,0,13.01,0,0,11.5,0,34.5,0,0,0

79,19:30-19:45,0,13.33,11.67,38.33,0,38.34,75,8.64,50,200,50,8.64,32,0,34.56,259.8,26.24,34.56,0,0.92,100.02,271.47,32,0,114.85,1.38,0.62,1.3,34.56,86.6,0,0,0,0,0,0,13.01,0,0,11.67,0,34.99,0,0,0

80,19:45-20:00,0,13.33,11.83,38.67,0,38.66,75,8.64,50,200,50,8.64,32,0,34.56,259.8,26.24,34.56,0,0.92,100.02,271.47,32,0,114.85,1.38,0.62,1.3,34.56,86.6,0,0,0,0,0,0,12.81,0,0,11.83,0,35.51,0,0,0

81,20:00-20:15,0,13.67,12,39,0,39,75,8.64,50,150,50,8.64,19.89,0,25.92,259.8,26.24,25.92,0,0.92,100.02,271.47,32,0,114.85,1.47,0.62,1.3,25.92,86.6,0,0,0,0,0,0,12.61,0,0,12,0,36,0,0,0

82,20:15-20:30,0,13.67,12.33,40,0,40,75,8.64,50,150,50,8.64,19.89,0,25.92,259.8,26.24,25.92,0,0.92,100.02,271.47,32,0,114.85,1.47,0.62,1.3,25.92,86.6,0,0,0,0,0,0,12.61,0,0,12.33,0,37.01,0,0,0

83,20:30-20:45,0,13.67,12.33,40.67,0,40.66,75,8.64,50,150,50,8.64,26.99,0,25.92,259.8,25.74,25.92,0,0.92,100.02,271.47,26.99,0,106.38,1.47,0.62,1.3,25.92,86.6,0,0,0,0,0,0,15.01,0,0,12.33,0,37.01,0,0,0

84,20:45-21:00,0,13.67,12.33,41.67,0,41.66,75,8.64,50,150,50,8.64,26.99,0,25.92,259.8,25.74,25.92,0,0.92,100.02,271.47,26.99,0,97.9,1.47,0.62,1.3,25.92,86.6,0,0,0,0,0,0,15.01,0,0,12.33,0,37.01,0,0,0

85,21:00-21:15,0,14,12.33,42.67,0,42.66,75,8.64,50,150,50,8.64,26.99,0,25.92,259.8,25.23,25.92,0,0.92,100.02,271.47,26.99,0,89.43,1.47,0.62,1.3,25.92,86.6,0,0,0,0,0,0,15.21,0,0,12.33,0,37.01,0,0,0

86,21:15-21:30,0,13,12.5,43,0,43,75,8.64,50,150,50,8.64,26.99,0,25.92,259.8,25.23,25.92,0,0.92,100.02,271.47,26.99,0,70.04,1.47,0.62,1.3,25.92,86.6,0,0,0,0,0,0,15.21,0,0,12.5,0,37.5,0,0,0

87,21:30-21:45,0,13,12.83,36.33,0,36.34,75,8.64,50,150,50,8.64,26.99,0,25.92,259.8,25.23,25.92,0,0.92,100.02,271.47,26.99,0,70.04,1.47,0.62,1.3,25.92,86.6,0,0,0,0,0,0,15.21,0,0,12.83,0,38.51,0,0,0

88,21:45-22:00,0,13.33,13.17,36.67,0,36.66,75,8.64,50,150,50,8.64,26.99,0,25.92,259.8,25.23,25.92,0,0.92,100.02,271.47,26.99,0,70.04,1.47,0.62,1.3,25.92,76.13,0,0,0,0,0,0,15.61,0,0,13.17,0,39.49,0,0,0

89,22:00-22:15,0,14,13,35.67,0,35.66,75,8.64,50,150,50,8.64,26.99,0,25.92,211.8,25.23,25.92,0,0.92,100.02,271.47,26.99,0,70.04,1.47,0.62,1.25,25.92,64.92,0,0,0,0,0,0,15.61,0,0,13,0,39,0,0,0

90,22:15-22:30,0,14,12.83,34.33,0,34.34,75,8.64,50,150,50,8.64,26.99,0,25.92,192.24,26.24,25.92,0,0.92,100.02,271.47,26.99,0,70.04,1.47,0.62,1.25,25.92,64.92,0,0,0,0,0,0,15.81,0,0,12.83,0,38.51,0,0,0

91,22:30-22:45,0,14.33,12.5,36.67,0,36.66,75,8.64,50,150,50,8.64,26.99,0,25.92,192.24,26.24,25.92,0,0.92,72.01,271.47,26.99,0,70.04,1.47,0.62,1.25,25.92,64.92,0,0,0,0,0,0,15.81,0,0,12.5,0,37.5,0,0,0

92,22:45-23:00,0,13.67,12.17,36.67,0,36.66,75,8.64,50,150,50,8.64,26.99,0,25.92,192.24,25.74,25.92,0,0.92,52.81,271.47,26.99,0,70.04,1.47,0.62,1.25,25.92,64.92,0,0,0,0,0,0,16.01,0,0,12.17,0,36.49,0,0,0

93,23:00-23:15,0,12.67,11.67,35,0,35,75,8.64,50,150,50,8.64,26.99,0,23.04,192.24,25.74,23.04,0,0.92,52.81,230.42,26.99,0,70.04,1.47,0.62,1.25,23.04,59.36,0,0,0,0,0,0,11.61,0,0,11.67,0,34.99,0,0,0

94,23:15-23:30,0,11.67,11.17,35,0,35,75,8.64,50,150,50,8.64,26.99,0,23.04,192.24,25.74,23.04,0,0.92,52.81,192.02,26.99,0,70.04,1.47,0.62,1.25,23.04,59.36,0,0,0,0,0,0,11,0,0,11.17,0,33.49,0,0,0

95,23:30-23:45,0,11.33,10.67,35,0,35,75,8.64,50,150,50,8.64,26.99,0,23.04,192.24,25.74,23.04,0,0.92,52.81,149.31,26.99,0,70.04,1.47,0.62,1.25,23.04,59.36,0,0,0,0,0,0,10.4,0,0,10.67,0,31.99,0,0,0

96,23:45-24:00,0,11.33,10.17,35,0,35,75,8.64,50,150,50,8.64,26.99,0,23.04,192.24,25.74,23.04,0,0.92,52.81,149.31,26.99,0,70.04,1.47,0.62,1.25,23.04,59.36,0,0,0,0,0,0,9.8,0,0,10.17,0,30.49,0,0,0

